ID: 0 | Class: NeuralNetwork
   ID: 1 | Class: Layer | Activation: RELU | Loss: MSE
       ID: 2 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 3 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 4 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 5 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 6 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 7 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 8 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 9 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 10 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 11 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 12 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 13 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 14 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 15 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 16 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 17 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 18 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 19 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 20 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 21 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 22 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 23 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 24 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 25 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 26 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 27 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 28 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 29 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 30 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 31 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 32 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 33 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 34 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 35 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 36 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 37 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 38 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 39 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 40 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 41 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 42 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 43 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 44 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 45 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 46 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 47 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 48 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 49 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 50 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 51 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 52 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 53 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 54 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 55 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 56 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 57 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 58 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 59 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 60 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 61 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 62 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 63 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 64 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 65 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 66 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 67 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 68 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 69 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 70 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 71 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 72 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 73 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 74 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 75 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 76 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 77 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 78 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 79 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 80 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 81 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 82 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 83 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 84 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 85 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 86 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 87 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 88 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 89 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 90 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 91 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 92 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 93 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 94 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 95 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 96 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 97 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 98 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 99 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 100 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 101 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 102 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 103 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 104 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 105 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 106 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 107 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 108 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 109 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 110 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 111 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 112 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 113 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 114 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 115 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 116 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 117 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 118 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 119 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 120 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 121 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 122 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 123 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 124 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 125 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 126 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 127 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 128 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 129 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 130 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 131 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 132 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 133 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 134 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 135 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 136 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 137 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 138 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 139 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 140 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 141 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 142 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 143 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 144 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 145 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 146 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 147 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 148 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 149 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 150 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 151 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 152 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 153 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
